name,label
b'riding_horse_s_000237.png',7
b'pekingese_s_002736.png',5
b'pekingese_s_002215.png',5
b'bufo_calamita_s_001030.png',6
b'pekingese_s_001757.png',5
b'deer_s_000005.png',4
b'tabby_cat_s_001084.png',3
b'stealth_fighter_s_000362.png',0
b'lippizan_s_000348.png',7
b'honey_eater_s_000976.png',2
b'pekinese_s_000560.png',5
b'biplane_s_001522.png',0
b'tabby_s_001402.png',3
b'alces_alces_s_001499.png',4
b'tip_truck_s_000896.png',9
b'wagtail_s_001121.png',2
b'american_elk_s_000819.png',4
b'gelding_s_001508.png',7
b'lipizzan_s_000136.png',7
b'mongrel_s_002635.png',5
b'chihuahua_s_000037.png',5
b'muntjac_s_001817.png',4
b'automobile_s_001095.png',1
b'moving_van_s_001526.png',9
b'tabby_cat_s_002634.png',3
b'camion_s_001105.png',9
b'american_toad_s_000762.png',6
b'struthio_camelus_s_000883.png',2
b'cat_s_001391.png',3
b'pekinese_s_000483.png',5
b'puppy_s_001602.png',5
b'cruiser_s_000579.png',1
b'peke_s_001246.png',5
b'american_elk_s_000205.png',4
b'struthio_camelus_s_000225.png',2
b'tabby_cat_s_001635.png',3
b'packet_boat_s_001059.png',8
b'dump_truck_s_002107.png',9
b'domestic_dog_s_000877.png',5
b'lipizzan_s_000674.png',7
b'coupe_s_001228.png',1
b'fire_truck_s_002670.png',9
b'ferry_s_000042.png',8
b'stealth_bomber_s_002087.png',0
b'cat_s_000567.png',3
b'wagon_s_001925.png',1
b'emu_s_000514.png',2
b'lippizaner_s_000777.png',7
b'ladder_truck_s_000796.png',9
b'auto_s_000620.png',1
b'capreolus_capreolus_s_000212.png',4
b'jetliner_s_000780.png',0
b'broodmare_s_000476.png',7
b'coupe_s_001539.png',1
b'toad_s_001721.png',6
b'delivery_truck_s_000724.png',9
b'garbage_truck_s_001525.png',9
b'cargo_ship_s_000807.png',8
b'attack_aircraft_s_000587.png',0
b'anthus_pratensis_s_000726.png',2
b'airliner_s_000050.png',0
b'lark_s_000516.png',2
b'dunnock_s_001696.png',2
b'airbus_s_001553.png',0
b'powerboat_s_000548.png',8
b'tabby_cat_s_000227.png',3
b'reindeer_s_000853.png',4
b'dawn_horse_s_001127.png',7
b'cassowary_s_001492.png',2
b'jumbo_jet_s_000698.png',0
b'leopard_frog_s_001410.png',6
b'pilot_boat_s_001074.png',8
b'stealth_bomber_s_000572.png',0
b'deer_s_001177.png',4
b'appaloosa_s_001256.png',7
b'wagon_s_000993.png',1
b'articulated_lorry_s_000053.png',9
b'toy_spaniel_s_001689.png',5
b'lipizzan_s_000779.png',7
b'stallion_s_001695.png',7
b'fallow_deer_s_000785.png',4
b'dog_s_001395.png',5
b'dumper_s_000528.png',9
b'tipper_truck_s_000562.png',9
b'capreolus_capreolus_s_000541.png',4
b'american_green_toad_s_000051.png',6
